2025-03-03 21:12:33.272 | INFO | Game Logger initialized for session: session_20250303_211233_26308
2025-03-03 21:12:35.882 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.882 | WARNING | [DEV_enemy_attack_details] {"roll": 0.6769254025690954, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 78, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.8824675}
2025-03-03 21:12:35.898 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 414, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 15.0, "collision_detected": true}
2025-03-03 21:12:35.898 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 78, "player_wetness": 44, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.898908}
2025-03-03 21:12:35.899 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 77, "wetness": 46, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.899 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.899 | WARNING | [DEV_enemy_attack_details] {"roll": 0.3081174803584191, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 77, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.899911}
2025-03-03 21:12:35.913 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 413, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 14.0, "collision_detected": true}
2025-03-03 21:12:35.915 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 77, "player_wetness": 46, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.9150515}
2025-03-03 21:12:35.915 | INFO | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 1627383840480, "target": "player", "roll": 0.8224938497318158, "hit_chance": 0.8, "timestamp": 1741065155.9150515}
2025-03-03 21:12:35.931 | DEBUG | [DEV_enemy_movement] Bulk log: 25 entries from 1741065155.7191029 to 1741065155.9150515
2025-03-03 21:12:35.931 | DEBUG | [DEV_enemy_movement] First: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_position": {"x": 642, "y": 300}, "new_position": {"x": 641, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:35.931 | DEBUG | [DEV_enemy_movement] Last: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_position": {"x": 630, "y": 300}, "new_position": {"x": 629, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:35.931 | DEBUG | [DEV_enemy_direction_change] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_direction": 3.141592653589793, "new_direction": 4.089959787122826, "next_change_time": 71, "reason": "timer_expired"}
2025-03-03 21:12:35.931 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 412, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 13.0, "collision_detected": true}
2025-03-03 21:12:35.931 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 77, "player_wetness": 46, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.9312491}
2025-03-03 21:12:35.931 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 76, "wetness": 48, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.932 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.932 | WARNING | [DEV_enemy_attack_details] {"roll": 0.1840365692300472, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 76, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.9322612}
2025-03-03 21:12:35.948 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 411, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 12.0, "collision_detected": true}
2025-03-03 21:12:35.948 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 76, "player_wetness": 48, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.9484725}
2025-03-03 21:12:35.948 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 75, "wetness": 50, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.948 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.948 | WARNING | [DEV_enemy_attack_details] {"roll": 0.6476346779228281, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 75, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.9484725}
2025-03-03 21:12:35.965 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 410, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 11.0, "collision_detected": true}
2025-03-03 21:12:35.965 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 75, "player_wetness": 50, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.9651895}
2025-03-03 21:12:35.965 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 74, "wetness": 52, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.965 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.965 | WARNING | [DEV_enemy_attack_details] {"roll": 0.4029242518325037, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 74, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.9651895}
2025-03-03 21:12:35.980 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 409, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 10.0, "collision_detected": true}
2025-03-03 21:12:35.980 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 74, "player_wetness": 52, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.9809103}
2025-03-03 21:12:35.981 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 73, "wetness": 54, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.981 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.981 | WARNING | [DEV_enemy_attack_details] {"roll": 0.2973136368969067, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 73, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.9819205}
2025-03-03 21:12:35.996 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 408, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 9.0, "collision_detected": true}
2025-03-03 21:12:35.997 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 73, "player_wetness": 54, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.9975884}
2025-03-03 21:12:35.999 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 72, "wetness": 56, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.999 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.999 | WARNING | [DEV_enemy_attack_details] {"roll": 0.7258436777935405, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 72, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.9990425}
2025-03-03 21:12:36.011 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 407, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 8.0, "collision_detected": true}
2025-03-03 21:12:36.012 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 72, "player_wetness": 56, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.012947}
2025-03-03 21:12:36.012 | INFO | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 1627383840480, "target": "player", "roll": 0.9261342483823536, "hit_chance": 0.8, "timestamp": 1741065156.012947}
2025-03-03 21:12:36.028 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 406, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 7.0, "collision_detected": true}
2025-03-03 21:12:36.028 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 72, "player_wetness": 56, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.0283358}
2025-03-03 21:12:36.028 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 71, "wetness": 58, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.028 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.029 | WARNING | [DEV_enemy_attack_details] {"roll": 0.3033162984754836, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 71, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.0293353}
2025-03-03 21:12:36.045 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 405, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 6.0, "collision_detected": true}
2025-03-03 21:12:36.046 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 71, "player_wetness": 58, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.0457406}
2025-03-03 21:12:36.046 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 70, "wetness": 60, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.046 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.046 | WARNING | [DEV_enemy_attack_details] {"roll": 0.05708087544803597, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 70, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.0467594}
2025-03-03 21:12:36.061 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 404, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 5.0, "collision_detected": true}
2025-03-03 21:12:36.062 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 70, "player_wetness": 60, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.0622125}
2025-03-03 21:12:36.062 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 69, "wetness": 62, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.062 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.062 | WARNING | [DEV_enemy_attack_details] {"roll": 0.5527951225386026, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 69, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.0622125}
2025-03-03 21:12:36.076 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 403, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 4.0, "collision_detected": true}
2025-03-03 21:12:36.077 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 69, "player_wetness": 62, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.0779548}
2025-03-03 21:12:36.077 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 68, "wetness": 64, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.077 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.078 | WARNING | [DEV_enemy_attack_details] {"roll": 0.03374770776252778, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 68, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.0784585}
2025-03-03 21:12:36.094 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 402, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 3.0, "collision_detected": true}
2025-03-03 21:12:36.094 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 68, "player_wetness": 64, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.094079}
2025-03-03 21:12:36.094 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 67, "wetness": 66, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.094 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.095 | WARNING | [DEV_enemy_attack_details] {"roll": 0.07885152326866707, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 67, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.0952852}
2025-03-03 21:12:36.109 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 2.0, "collision_detected": true}
2025-03-03 21:12:36.109 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 67, "player_wetness": 66, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.1095262}
2025-03-03 21:12:36.109 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 66, "wetness": 68, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.110 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.110 | WARNING | [DEV_enemy_attack_details] {"roll": 0.2443508381219478, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 66, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.1100397}
2025-03-03 21:12:36.125 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.126 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 66, "player_wetness": 68, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.1265666}
2025-03-03 21:12:36.126 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 65, "wetness": 70, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.126 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.126 | WARNING | [DEV_enemy_attack_details] {"roll": 0.5302074600927207, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 65, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.1265666}
2025-03-03 21:12:36.142 | DEBUG | [DEV_enemy_ai_decision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 4.089959787122826, "new_direction": 3.141592653589793, "distance_to_player": 13.0, "player_position": {"x": 400, "y": 300}}
2025-03-03 21:12:36.142 | DEBUG | [DEV_enemy_movement] Bulk log: 27 entries from 1741065155.9312491 to 1741065156.1422045
2025-03-03 21:12:36.142 | DEBUG | [DEV_enemy_movement] First: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_position": {"x": 413, "y": 300}, "new_position": {"x": 412, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": true, "moving_toward_player": true}
2025-03-03 21:12:36.142 | DEBUG | [DEV_enemy_movement] Last: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_position": {"x": 400, "y": 300}, "new_position": {"x": 399, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-03 21:12:36.142 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 399, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.142 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 65, "player_wetness": 70, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.1422045}
2025-03-03 21:12:36.142 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 64, "wetness": 72, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.142 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.143 | WARNING | [DEV_enemy_attack_details] {"roll": 0.23221994519700062, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 64, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.143708}
2025-03-03 21:12:36.159 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.159 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 64, "player_wetness": 72, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.1595285}
2025-03-03 21:12:36.159 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 63, "wetness": 74, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.159 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.160 | WARNING | [DEV_enemy_attack_details] {"roll": 0.32010701971857236, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 63, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.16053}
2025-03-03 21:12:36.178 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.178 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 63, "player_wetness": 74, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.1782439}
2025-03-03 21:12:36.178 | INFO | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 1627383840480, "target": "player", "roll": 0.8447273519069726, "hit_chance": 0.8, "timestamp": 1741065156.1782439}
2025-03-03 21:12:36.193 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.194 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 63, "player_wetness": 74, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.1941473}
2025-03-03 21:12:36.194 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 62, "wetness": 76, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.194 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.194 | WARNING | [DEV_enemy_attack_details] {"roll": 0.047123255099322026, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 62, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.1941473}
2025-03-03 21:12:36.208 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.209 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 62, "player_wetness": 76, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.209781}
2025-03-03 21:12:36.209 | INFO | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 1627383840480, "target": "player", "roll": 0.943837210176337, "hit_chance": 0.8, "timestamp": 1741065156.209781}
2025-03-03 21:12:36.226 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 402, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.229 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 62, "player_wetness": 76, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.22973}
2025-03-03 21:12:36.229 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 61, "wetness": 78, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.230 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
